CID,green,fruity,flower,savory,animal,herbal,spices,earthy,woody,alcohol,aquatic
7146,1,0,1,1,0,0,0,0,0,0,0
7147,0,0,1,0,0,0,0,0,0,0,0
7148,0,1,1,0,0,1,0,0,0,0,0
7150,0,1,1,0,0,0,0,0,0,0,0
7151,0,0,0,0,0,1,0,0,0,0,0
7165,0,1,1,0,0,0,0,0,0,0,0
7166,0,0,0,1,0,0,0,0,0,0,0
7169,1,1,1,0,0,0,0,0,0,0,1
7170,0,1,0,0,0,0,0,0,0,1,0
7193,1,1,0,0,0,0,0,0,0,0,0
7194,0,0,1,1,0,0,0,0,0,0,0
7221,0,0,0,1,0,0,0,1,0,0,0
7222,0,0,0,1,0,0,0,0,0,0,0
7224,0,0,0,0,1,0,0,0,0,0,0
7225,0,0,1,1,0,1,0,0,0,0,0
7267,0,0,0,1,0,0,0,0,0,0,0
7268,0,1,0,1,1,1,0,0,0,1,0
7284,1,1,0,1,0,0,0,0,0,0,0
7288,0,1,0,1,0,0,0,0,0,0,1
7294,0,0,0,0,0,1,0,0,0,0,0
7298,0,0,0,1,0,0,0,0,0,1,1
7301,0,0,0,0,0,1,0,0,0,0,0
7302,0,0,0,1,0,0,0,0,0,0,0
7304,0,0,0,1,1,1,0,0,1,0,0
7335,1,1,0,1,0,1,0,0,0,0,0
7336,0,1,0,0,0,1,0,0,0,0,0
7341,0,0,0,1,0,0,0,0,0,0,0
7342,0,1,0,0,0,0,0,0,0,1,1
7343,0,1,0,0,0,1,0,0,0,0,0
7344,0,0,0,1,0,0,0,0,0,1,1
7351,0,1,0,0,0,0,0,0,0,1,0
7352,0,0,0,0,0,1,0,0,0,0,0
7353,0,1,0,0,0,0,0,0,0,0,0
7354,0,1,0,0,0,1,0,0,0,0,1
7358,0,0,0,1,0,0,0,0,0,1,0
7359,1,1,0,1,0,0,0,0,0,0,1
7360,0,1,0,1,0,0,0,0,0,0,0
7362,0,0,0,1,0,0,0,0,0,0,0
7363,0,0,0,1,0,0,0,0,0,0,0
7364,0,1,0,1,0,0,0,0,0,0,0
7391,0,0,0,0,0,1,0,0,1,0,0
7392,0,0,0,0,0,1,0,0,0,0,0
7407,0,0,0,0,0,1,0,0,0,0,0
7409,1,0,1,0,0,0,0,1,0,0,0
7410,0,1,0,0,0,0,0,0,0,0,0
7413,0,1,0,1,0,0,0,0,0,0,0
7455,0,1,1,0,0,0,1,0,0,0,0
7460,0,1,0,0,0,1,0,0,1,0,1
7461,0,1,0,0,0,1,0,0,0,0,1
7462,0,1,0,0,0,0,0,0,0,0,1
7463,0,1,0,0,0,0,0,0,0,0,0
7469,0,1,1,0,0,1,0,0,1,0,0
7476,0,0,1,0,0,1,0,0,0,0,0
7478,0,1,0,0,0,0,0,0,0,0,0
7505,0,1,0,1,0,0,0,0,0,0,0
7509,0,0,0,1,0,0,0,0,0,0,0
7519,0,0,0,0,0,0,1,0,0,0,0
7520,0,0,0,1,0,0,0,0,1,0,0
7523,1,0,0,1,0,0,0,0,0,0,0
7528,0,1,0,0,0,0,0,0,0,0,0
7530,0,0,1,1,0,0,0,0,0,0,0
7531,0,0,1,0,0,1,0,0,0,0,1
7559,0,0,1,1,0,0,0,0,0,0,0
7562,1,0,0,0,0,0,0,0,0,0,0
7580,1,0,1,0,0,0,0,0,0,0,1
7583,1,0,1,0,0,0,0,0,0,0,1
7590,0,0,0,1,0,0,0,0,0,0,0
7593,0,1,1,1,0,0,0,0,0,0,0
7599,0,0,1,1,0,0,0,0,0,0,0
7600,0,1,1,1,0,0,0,0,0,0,0
7601,0,0,1,1,0,0,0,0,0,0,0
7616,0,1,0,1,0,0,0,0,0,0,0
7622,0,1,0,1,1,0,0,0,0,0,0
7632,1,0,1,0,0,1,0,0,0,0,0
7633,1,1,1,0,0,0,0,0,0,0,1
7635,0,1,0,0,0,1,0,0,0,0,0
7643,0,1,1,0,0,0,1,0,0,0,0
7646,0,1,1,0,0,0,0,0,0,0,0
7650,0,1,1,0,0,0,0,0,0,0,0
7651,0,1,0,1,0,1,0,0,0,0,0
7654,0,1,1,1,0,0,0,0,0,0,0
7655,0,1,1,1,0,0,0,0,0,0,0
7657,0,0,1,1,0,0,0,1,0,0,0
7658,1,1,1,0,0,0,0,0,0,0,0
7662,0,1,0,0,0,0,0,0,0,0,0
7674,0,0,0,0,0,0,1,0,0,0,0
7678,1,1,0,0,0,0,0,0,0,0,0
7685,0,1,0,0,1,0,0,0,0,0,0
7687,1,0,1,1,0,0,0,0,0,0,0
7695,0,1,1,1,0,0,1,0,0,0,0
7702,0,0,0,0,0,1,1,0,0,0,0
7704,0,1,0,0,0,0,1,0,0,0,0
7707,1,0,1,0,0,0,0,0,0,0,0
7708,0,1,0,0,0,0,0,0,0,0,1
7711,1,0,1,0,0,1,0,0,0,0,0
7720,0,0,1,1,0,0,0,0,0,0,0
7725,0,1,0,1,0,0,0,0,0,0,0
7728,1,0,0,1,0,0,0,1,0,0,0
7731,1,0,1,1,0,0,0,0,0,0,0
7733,0,1,0,0,0,0,0,0,0,1,0
7738,0,1,1,1,0,0,1,0,0,0,0
7742,0,1,0,0,0,1,1,0,0,0,0
7745,0,0,0,1,0,0,0,0,0,1,1
7749,0,1,0,0,0,0,0,0,0,1,1
7755,0,0,0,1,0,0,0,0,0,0,0
7757,1,1,0,0,0,0,0,0,0,1,0
7758,0,1,0,0,0,0,0,0,0,0,1
7761,1,1,0,0,0,0,0,0,0,0,0
7762,0,1,0,1,0,0,0,0,0,0,1
7765,1,1,0,0,0,0,0,0,0,1,0
7766,0,0,0,0,0,0,0,0,0,0,1
7768,0,0,0,0,1,0,0,0,0,0,0
7770,0,1,0,0,0,0,0,0,0,0,0
7771,0,0,0,1,0,0,0,0,0,0,0
7772,0,1,0,0,0,0,0,0,0,0,0
7775,0,1,0,0,0,0,0,0,0,1,0
7778,1,1,1,0,0,0,0,0,0,0,0
7781,0,0,1,0,0,0,0,0,0,0,0
7792,0,0,1,0,0,0,0,0,0,0,0
7793,1,1,1,0,0,0,0,0,0,0,0
7795,0,1,0,0,0,0,0,0,0,0,0
7797,0,1,0,0,0,0,0,0,0,1,0
7799,0,1,0,0,0,0,0,0,0,1,0
7800,0,1,1,0,0,0,0,0,0,0,0
7802,1,1,0,0,0,0,0,0,0,0,0
7803,0,1,0,0,0,0,0,0,0,1,1
7820,1,1,0,0,0,0,0,0,0,1,1
7822,0,1,0,0,0,1,0,0,0,0,0
7824,0,1,0,0,0,0,0,0,0,0,1
7826,1,1,1,0,0,0,0,0,0,0,0
7829,0,1,0,0,0,0,0,0,0,0,1
7847,0,0,0,1,0,1,0,0,0,0,0
7848,0,0,0,1,0,0,0,0,0,0,0
7852,0,0,0,1,0,0,0,0,0,0,0
7860,0,0,0,1,0,0,0,0,0,0,0
7865,0,0,0,0,0,0,0,0,0,1,1
7888,0,0,1,0,0,0,0,0,0,0,0
7894,0,0,0,1,0,0,0,0,0,0,0
7895,0,1,0,1,0,0,0,0,0,1,1
7900,0,0,0,0,0,0,0,0,0,0,1
7909,1,1,0,0,0,0,0,0,0,0,1
7910,1,0,0,1,0,0,0,0,0,1,0
7915,0,1,0,0,0,0,0,0,0,0,1
7916,0,1,0,0,0,0,0,0,0,1,1
7921,0,0,0,0,0,1,1,0,0,0,0
7936,1,0,0,1,1,1,0,0,0,0,0
7937,1,0,0,1,0,1,0,0,0,0,0
7938,0,0,0,1,0,0,0,0,0,0,0
7943,1,1,0,0,0,0,0,0,0,0,1
7945,0,1,0,1,0,0,0,0,0,1,0
7948,0,0,1,0,0,0,0,0,1,0,0
7953,1,0,0,0,1,1,0,0,0,0,0
7957,1,1,0,1,0,0,0,0,0,1,0
7958,0,1,0,0,0,0,0,0,0,0,0
7959,0,1,0,0,0,0,0,0,0,0,1
7963,1,0,0,0,1,1,0,0,0,0,0
7966,0,0,0,1,0,1,0,0,0,0,0
7967,0,0,0,0,0,1,0,0,0,0,0
7969,0,0,0,1,0,0,0,0,0,0,0
7970,1,0,0,1,0,1,0,1,0,0,0
7974,0,0,0,1,0,0,0,0,0,0,0
7975,0,0,0,1,0,0,0,0,0,1,0
7976,1,0,0,1,0,0,0,0,0,0,0
7981,0,1,0,0,0,0,0,0,0,0,1
7983,0,1,0,0,0,0,0,0,0,0,0
7984,0,0,0,0,1,0,0,0,0,0,0
7986,0,1,0,0,0,0,0,0,0,0,0
7989,0,1,1,1,0,0,0,0,0,0,1
7991,0,0,0,1,0,0,0,0,0,0,0
7997,0,1,0,0,0,0,0,0,0,1,1
8007,0,0,0,1,0,0,0,0,0,0,0
8012,0,0,0,1,0,0,0,0,0,0,0
8013,0,0,0,1,0,0,0,0,0,0,0
8020,0,1,0,0,0,0,0,0,0,1,1
8021,0,0,0,1,0,0,0,0,0,0,0
8025,0,1,0,0,0,0,0,0,0,1,1
8026,0,1,0,1,0,0,0,0,0,1,1
8027,0,0,0,1,0,0,0,0,0,0,0
8029,0,0,0,1,0,0,0,0,0,0,0
8034,0,1,0,1,0,1,0,0,0,0,0
8035,0,0,0,1,0,1,0,0,0,0,1
8038,0,1,0,0,0,0,0,0,0,0,0
8048,0,0,0,1,0,0,0,0,0,1,0
8049,0,1,0,0,0,0,0,0,0,1,0
8050,0,1,0,0,0,0,0,0,0,1,0
8051,0,1,0,1,0,0,1,0,0,0,0
8052,1,1,0,0,0,0,0,0,0,1,0
8060,0,0,0,1,0,0,0,0,0,0,1
8063,0,0,0,1,0,0,0,0,0,0,0
8067,1,1,0,1,0,0,0,0,0,0,0
8071,0,0,0,0,0,0,0,0,0,0,1
8073,0,0,0,0,0,0,0,0,0,1,1
8075,0,1,0,1,0,0,0,0,0,0,0
8077,0,1,0,1,0,0,0,0,0,0,0
8082,0,0,1,0,1,0,0,0,0,0,0
8091,0,1,0,0,0,0,0,0,0,1,0
8092,1,0,1,1,0,0,0,0,0,1,0
8093,1,1,0,1,0,0,0,0,0,0,0
8094,0,0,0,1,0,0,0,0,0,0,0
8095,0,1,0,0,0,0,0,0,0,0,0
8102,0,0,0,1,0,0,0,0,0,0,0
8103,0,1,0,0,0,0,0,0,0,1,0
8106,0,0,0,1,0,0,0,0,0,0,0
8118,1,0,0,1,0,0,0,0,0,0,0
8121,0,0,0,0,0,0,0,0,0,1,0
8129,1,0,0,0,0,0,0,0,0,0,1
8130,1,1,0,1,0,0,0,0,0,1,0
8133,0,1,0,0,0,0,0,0,0,1,1
8137,1,0,1,0,0,0,0,0,0,0,0
8138,0,1,0,1,0,0,0,0,0,1,0
8144,0,0,0,1,0,0,0,0,0,0,0
8158,0,0,0,1,0,0,0,0,0,0,0
8159,0,1,1,0,0,0,0,0,0,0,0
8160,1,1,0,0,0,0,0,0,0,0,1
8163,0,1,1,0,0,0,0,0,0,0,0
8164,1,1,1,0,0,0,0,0,0,0,0
8167,0,1,1,0,0,0,0,0,0,0,0
8169,0,1,0,0,0,0,0,0,0,0,0
8174,0,0,1,0,0,0,0,0,0,0,0
8175,0,1,0,0,0,0,0,0,0,0,0
8176,1,1,1,0,0,0,0,0,0,0,0
8184,0,1,1,0,0,0,0,0,0,0,0
8185,1,1,1,0,0,0,0,0,0,0,0
8186,0,1,1,0,0,0,0,0,0,0,0
8187,0,1,1,0,0,0,0,0,0,0,0
8191,1,0,0,1,0,0,0,0,0,0,0
8193,0,1,1,0,0,0,0,0,0,0,0
8194,0,0,1,0,0,0,0,0,0,0,0
8195,0,0,0,1,0,0,0,0,0,0,0
8205,0,1,1,0,0,0,0,0,0,0,1
8207,0,1,0,0,0,0,0,0,1,0,0
8257,0,1,0,0,0,1,0,1,0,0,1
8294,0,1,1,0,0,0,0,0,0,0,0
8298,0,0,0,0,0,1,0,0,0,0,0
8299,1,0,0,1,0,0,0,0,0,1,0
8314,0,1,0,1,0,0,0,0,0,0,0
8347,0,0,0,0,0,1,0,0,1,0,1
8361,0,1,1,1,0,0,0,0,1,0,0
8364,0,1,1,0,0,0,0,0,0,0,0
8365,0,1,1,0,0,0,0,0,0,0,0
8369,0,1,0,1,0,0,0,0,0,0,0
8375,0,1,0,1,0,1,1,0,0,0,0
8400,0,0,0,0,0,1,0,0,0,0,0
8405,0,0,0,1,0,1,1,0,0,0,0
8419,0,0,0,1,0,0,0,0,1,0,0
8432,1,1,1,0,0,0,0,0,0,0,0
8438,0,1,1,0,0,0,0,0,0,0,0
8446,0,0,0,1,0,0,0,0,0,0,0
8452,0,0,0,1,0,0,0,0,1,0,0
8454,0,1,0,1,0,0,0,0,0,0,0
8467,0,0,0,1,0,0,0,0,0,0,0
8469,0,1,0,1,0,0,0,0,0,0,0
8471,0,1,0,1,0,0,0,0,0,0,0
8499,0,0,0,1,0,0,1,0,0,0,0
8500,0,1,1,0,0,1,0,0,0,0,0
8635,0,1,0,0,0,0,0,0,0,0,0
8655,0,0,1,1,0,0,0,0,0,0,0
8658,0,0,0,1,0,0,1,0,0,0,0
8697,0,1,0,1,0,1,0,0,0,0,0
8698,0,1,0,0,0,0,0,0,1,0,0
8712,0,0,0,1,0,0,0,0,0,0,0
8723,0,0,0,1,0,0,0,0,0,1,1
8738,0,0,0,1,0,0,0,0,0,0,0
8748,0,0,0,1,0,1,0,0,1,0,0
8763,0,1,0,1,0,0,0,0,0,0,0
8767,0,0,1,1,0,0,0,0,0,0,0
8768,0,0,0,1,0,0,0,0,0,0,0
8785,0,1,1,0,0,0,0,0,0,0,0
8792,0,1,1,0,0,0,0,0,0,0,0
8797,0,0,1,0,1,0,0,0,0,0,0
8815,0,0,0,0,0,1,1,0,0,0,0
8821,0,0,0,0,0,0,0,0,0,1,0
8830,0,1,0,1,0,0,0,0,0,1,0
8833,0,1,1,0,0,0,0,0,0,0,1
8834,0,1,1,0,0,0,0,0,0,0,0
8835,1,1,1,0,0,0,0,0,0,0,0
8844,0,1,0,0,0,0,0,0,0,1,0
8857,0,0,0,0,0,0,0,0,0,1,1
8858,0,0,0,1,0,1,0,0,0,0,0
8863,1,1,1,0,0,0,0,0,0,0,1
8868,1,1,0,0,0,0,0,0,0,1,1
8871,0,0,0,1,1,0,0,0,0,0,0
8878,0,1,0,0,0,0,0,0,0,0,0
8892,0,0,0,1,0,0,0,0,0,0,0
8908,0,1,0,0,0,0,0,0,0,0,0
8909,0,1,0,0,0,0,0,0,0,0,1
8914,0,1,1,0,0,0,0,0,0,0,0
8918,1,1,1,1,0,0,0,0,0,0,0
8991,0,0,0,1,0,0,0,0,0,0,0
9012,1,0,0,1,0,0,0,1,0,0,0
9015,0,0,0,0,0,0,1,0,0,0,0
9016,0,0,0,1,0,1,0,1,0,0,0
9017,0,1,1,0,0,0,0,0,0,0,1
9024,0,1,1,0,0,0,0,0,0,0,1
9025,0,0,0,1,0,0,0,1,0,0,0
9027,0,0,1,0,0,0,0,0,0,0,0
9256,0,0,0,1,0,0,0,0,0,0,0
9258,0,0,0,1,0,0,0,0,0,0,0
9261,0,0,0,1,0,0,0,0,0,0,0
9473,0,1,1,0,0,0,0,0,0,0,0
9589,0,0,0,1,0,1,0,0,0,0,0
9609,0,0,0,1,0,0,0,0,0,0,0
9862,1,0,0,0,0,1,0,0,0,0,0
9865,0,0,0,1,0,0,0,0,0,0,0
9895,1,1,1,0,0,1,0,0,0,0,0
10024,0,0,0,0,0,0,0,0,0,0,1
10045,0,0,0,1,0,1,0,0,0,0,0
10106,0,0,0,0,0,1,0,0,1,0,1
10223,0,0,0,1,0,0,0,0,1,0,0
10248,0,0,1,0,0,0,0,0,1,0,0
10282,0,0,0,1,0,1,0,0,0,0,0
10285,1,0,1,1,1,0,0,0,0,0,0
10296,0,0,1,1,0,0,0,0,0,0,0
10315,0,1,1,1,0,0,0,0,0,0,0
10322,0,0,0,1,0,0,0,0,0,0,0
10341,0,0,0,1,0,0,0,0,0,1,0
10353,0,0,1,0,0,0,0,0,1,0,0
10362,0,0,0,0,0,1,0,0,0,0,0
10364,0,0,0,1,0,1,0,0,0,0,0
10393,0,1,1,0,0,0,0,0,0,0,0
10400,0,0,0,0,0,1,0,0,0,0,0
10402,1,0,1,0,0,0,0,0,0,0,0
10405,1,0,1,0,0,1,0,0,0,0,0
10408,0,0,1,0,0,0,0,0,0,0,1
10430,0,1,0,1,0,0,0,0,0,0,0
10448,0,0,0,1,0,0,0,0,0,0,0
10452,0,0,0,1,0,0,0,0,0,0,0
10453,1,0,0,0,0,1,0,0,0,0,0
10460,1,0,0,0,0,0,0,0,0,0,0
10484,0,1,0,1,0,1,0,0,0,0,1
10558,0,0,0,1,0,0,0,0,0,0,0
10560,0,0,0,1,0,0,0,0,0,0,0
10582,0,0,0,0,0,1,0,0,1,0,0
10583,0,0,0,0,0,0,0,0,1,0,0
10687,0,0,0,0,1,0,0,0,0,0,0
10698,0,0,0,1,0,1,0,0,0,0,0
10722,0,1,0,1,0,0,0,0,0,0,0
10741,0,0,1,0,0,0,0,0,0,0,0
10778,0,1,1,0,0,0,0,0,0,0,0
10795,1,0,0,0,0,0,0,0,0,1,0
10797,0,0,0,1,0,0,0,0,0,0,1
10817,0,1,1,1,0,1,0,0,0,0,0
10819,0,1,1,0,0,0,0,0,0,0,0
10822,1,0,0,0,0,1,0,1,0,0,0
10823,0,0,0,1,0,1,0,0,0,0,0
10869,0,1,1,0,0,0,0,0,0,0,1
10873,0,1,0,0,0,0,0,0,0,0,0
10874,1,0,0,0,1,0,0,1,0,0,0
10882,0,1,0,0,0,0,0,0,0,0,0
10883,1,1,0,1,0,0,0,0,0,0,0
10885,0,1,0,0,0,0,0,0,0,1,0
10886,1,1,0,0,0,0,0,0,0,0,0
10895,0,1,0,0,0,0,0,0,0,1,1
10902,0,0,0,1,0,0,0,0,0,0,0
10925,0,0,0,1,0,0,0,0,0,0,0
10931,0,0,0,1,0,1,0,0,0,0,0
10934,0,0,0,1,0,0,0,0,0,0,0
10947,0,0,0,0,1,0,0,0,0,0,0
10953,0,1,0,0,0,0,0,0,0,0,0
10957,0,1,0,0,0,0,0,0,0,1,1
10966,0,0,0,1,0,0,0,0,0,0,0
10975,0,0,1,0,0,0,0,0,1,0,0
10976,1,1,0,0,0,1,0,0,0,0,0
10989,1,1,0,0,0,1,0,0,0,0,1
11002,1,0,1,1,0,0,0,0,0,0,0
11038,0,0,0,0,0,1,0,0,0,0,1
11039,0,1,0,0,0,0,0,0,0,1,0
11086,0,1,0,0,0,0,0,0,0,0,0
11124,0,1,0,0,0,0,0,0,0,1,1
11126,1,0,0,1,0,0,0,0,0,0,0
11160,0,1,0,0,0,0,0,0,0,0,1
11167,0,0,0,1,0,0,0,0,0,0,0
11173,1,1,0,0,0,0,0,0,0,0,0
11176,0,1,0,0,0,0,0,0,0,0,0
11191,0,0,0,0,0,0,0,0,0,0,1
11230,1,1,0,0,0,0,0,0,1,0,0
11251,0,0,0,0,0,1,0,0,0,0,1
11261,1,1,0,0,0,0,0,0,0,1,1
11262,0,1,0,1,0,0,0,0,0,0,0
11265,0,1,0,0,0,1,0,0,0,0,1
11271,0,1,0,1,0,1,0,0,0,0,1
11335,0,0,0,1,0,0,0,0,0,0,0
11340,0,0,0,1,0,1,1,0,0,0,0
11363,0,0,0,1,0,0,0,0,0,0,0
11406,0,1,1,0,0,0,0,0,0,0,0
11409,0,1,0,1,0,0,0,0,0,0,0
11419,0,0,0,1,0,1,0,1,0,0,0
11420,0,0,0,1,0,0,0,0,0,0,0
11428,0,1,0,1,0,0,0,0,0,0,1
11449,0,0,0,1,0,0,0,0,0,0,0
11463,0,1,0,0,0,0,1,0,1,0,0
11468,0,0,0,0,0,0,0,0,1,0,0
11505,1,0,1,0,0,0,0,0,0,0,0
11508,1,1,0,0,0,0,0,0,0,1,0
11509,0,1,0,0,0,0,0,0,0,1,1
11513,1,1,0,0,0,0,0,0,0,1,0
11514,0,1,0,0,0,0,0,0,0,0,0
11517,1,1,1,0,0,0,0,0,0,0,0
11520,1,1,0,1,0,1,0,0,0,0,0
11525,0,0,0,0,0,1,1,0,0,0,0
11527,0,0,0,1,0,1,0,1,0,0,0
11529,0,1,0,0,0,0,0,0,0,1,1
11543,0,0,0,1,0,1,0,0,0,1,0
11552,1,1,0,1,0,0,0,0,0,0,0
11558,0,0,0,1,0,1,1,0,0,0,0
11559,0,0,0,1,0,1,1,0,0,0,0
11565,1,0,0,0,0,0,0,0,0,0,0
11567,0,0,0,0,0,1,0,0,0,0,1
11569,0,0,1,0,0,0,1,0,0,0,0
11576,0,1,0,1,0,0,0,0,0,1,0
11579,0,0,0,1,0,0,0,0,0,0,0
11583,0,1,0,1,0,0,0,0,0,0,0
11584,0,1,0,0,0,0,1,0,0,1,1
11593,0,1,0,1,0,0,0,0,0,0,0
